EmployeeNumber,Age,churn_flag,Department,JobRole,MonthlyIncome,overtime_flag,years_at_company,EnvironmentSatisfaction,PerformanceRating
1,41,1,Sales,"Sales Executive",5993,1,8,2,3
2,49,0,"Research & Development","Research Scientist",5130,0,10,3,4
4,37,1,"Research & Development","Laboratory Technician",2090,1,7,4,3
5,33,0,"Research & Development","Research Scientist",2909,1,8,4,3
7,27,0,"Research & Development","Laboratory Technician",3468,0,6,1,3
8,32,0,"Research & Development","Laboratory Technician",3068,0,8,4,3
10,59,0,"Research & Development","Laboratory Technician",2670,1,12,3,4
11,30,0,"Research & Development","Laboratory Technician",2693,0,1,4,4
12,38,0,"Research & Development","Manufacturing Director",9526,0,10,4,4
13,36,0,"Research & Development","Healthcare Representative",5237,0,17,3,3
14,35,0,"Research & Development","Laboratory Technician",2426,0,6,1,3
15,29,0,"Research & Development","Laboratory Technician",4193,1,10,4,3
16,31,0,"Research & Development","Research Scientist",2911,0,5,1,3
18,34,0,"Research & Development","Laboratory Technician",2661,0,3,2,3
19,28,1,"Research & Development","Laboratory Technician",2028,1,6,3,3
20,29,0,"Research & Development","Manufacturing Director",9980,0,10,2,3
21,32,0,"Research & Development","Research Scientist",3298,1,7,1,3
22,22,0,"Research & Development","Laboratory Technician",2935,1,1,4,3
23,53,0,Sales,Manager,15427,0,31,1,3
24,38,0,"Research & Development","Research Scientist",3944,1,6,4,3
26,24,0,"Research & Development","Manufacturing Director",4011,0,5,1,3
27,36,1,Sales,"Sales Representative",3407,0,10,3,4
28,34,0,"Research & Development","Research Director",11994,0,13,1,3
30,21,0,"Research & Development","Research Scientist",1232,0,0,3,3
31,34,1,"Research & Development","Research Scientist",2960,0,8,2,3
32,53,0,"Research & Development",Manager,19094,0,26,3,3
33,32,1,"Research & Development","Research Scientist",3919,1,10,2,4
35,42,0,Sales,"Sales Executive",6825,0,10,3,3
36,44,0,"Research & Development","Healthcare Representative",10248,0,24,1,3
38,46,0,Sales,Manager,18947,0,22,2,3
39,33,0,"Research & Development","Laboratory Technician",2496,0,7,3,3
40,44,0,"Research & Development","Healthcare Representative",6465,1,9,4,3
41,30,0,"Research & Development","Laboratory Technician",2206,0,10,4,3
42,39,1,Sales,"Sales Representative",2086,0,19,4,3
45,24,1,"Research & Development","Research Scientist",2293,1,6,2,3
46,43,0,"Research & Development","Research Scientist",2645,0,6,4,3
47,50,1,Sales,"Sales Representative",2683,1,3,1,3
49,35,0,Sales,"Sales Representative",2014,0,2,4,3
51,36,0,"Research & Development","Research Scientist",3419,1,6,2,3
52,33,0,Sales,"Sales Executive",5376,0,10,3,3
53,35,0,"Research & Development","Laboratory Technician",1951,0,1,3,3
54,27,0,"Research & Development","Laboratory Technician",2341,0,1,4,3
55,26,1,"Research & Development","Laboratory Technician",2293,0,1,1,3
56,27,0,Sales,"Sales Executive",8726,0,9,4,3
57,30,0,"Research & Development","Laboratory Technician",4011,0,12,3,4
58,41,1,"Research & Development","Research Director",19545,0,23,2,3
60,34,0,Sales,"Sales Executive",4568,0,10,2,4
61,37,0,"Research & Development","Research Scientist",3022,0,8,2,4
62,46,0,Sales,"Sales Executive",5772,1,14,1,4
63,35,0,"Research & Development","Laboratory Technician",2269,0,1,4,3
64,48,1,"Research & Development","Laboratory Technician",5381,1,23,1,3
65,28,1,"Research & Development","Laboratory Technician",3441,1,2,3,3
68,44,0,Sales,"Sales Executive",5454,1,9,2,4
70,35,0,"Research & Development","Healthcare Representative",9884,1,10,3,3
72,26,0,Sales,"Sales Executive",4157,1,5,3,3
73,33,0,"Research & Development","Research Director",13458,1,15,1,3
74,35,0,Sales,"Sales Executive",9069,0,9,2,4
75,35,0,"Research & Development","Laboratory Technician",4014,1,4,3,3
76,31,0,"Research & Development","Laboratory Technician",5915,0,10,4,4
77,37,0,"Research & Development","Manufacturing Director",5993,0,7,1,3
78,32,0,"Research & Development","Manufacturing Director",6162,1,9,1,4
79,38,0,"Research & Development","Laboratory Technician",2406,0,10,4,3
80,50,0,"Research & Development","Research Director",18740,1,29,2,3
81,59,0,Sales,"Sales Executive",7637,0,28,1,3
83,36,0,"Research & Development","Healthcare Representative",10096,0,17,3,3
84,55,0,"Research & Development",Manager,14756,1,21,4,3
85,36,0,"Research & Development","Manufacturing Director",6499,0,6,2,3
86,45,0,"Research & Development","Research Scientist",9724,0,25,2,3
88,35,0,"Research & Development","Research Scientist",2194,0,5,2,3
90,36,1,"Research & Development","Research Scientist",3388,1,2,4,3
91,59,0,Sales,"Sales Executive",5473,0,20,1,3
94,29,0,"Research & Development","Research Scientist",2703,0,6,3,4
95,31,0,"Research & Development","Research Scientist",2501,0,1,3,3
96,32,0,"Research & Development","Research Scientist",6220,0,10,2,3
97,36,0,"Research & Development","Laboratory Technician",3038,0,5,2,3
98,31,0,"Research & Development","Manufacturing Director",4424,0,11,3,4
100,35,0,Sales,"Sales Executive",4312,0,16,3,3
101,45,0,"Research & Development","Research Director",13245,1,17,4,3
102,37,0,"Research & Development","Research Director",13664,0,16,1,3
103,46,0,"Human Resources","Human Resources",5021,1,16,2,4
104,30,0,"Research & Development","Laboratory Technician",5126,1,10,4,3
105,35,0,"Research & Development","Research Scientist",2859,0,6,2,3
106,55,0,Sales,"Sales Executive",10239,0,24,1,3
107,38,0,"Research & Development","Research Scientist",5329,1,17,2,3
110,34,0,"Research & Development","Manufacturing Director",4325,0,5,1,3
112,56,0,"Research & Development","Manufacturing Director",7260,0,37,4,3
113,23,0,Sales,"Sales Representative",2322,0,3,3,3
116,51,0,"Research & Development","Laboratory Technician",2075,0,10,4,4
117,30,0,"Research & Development","Healthcare Representative",4152,0,11,3,3
118,46,1,Sales,"Sales Executive",9619,0,9,3,3
119,40,0,"Research & Development","Healthcare Representative",13503,0,22,3,4
120,51,0,Sales,"Sales Executive",5441,1,11,3,4
121,30,0,Sales,"Sales Executive",5209,1,11,3,3
124,46,0,"Research & Development","Healthcare Representative",10673,1,21,3,3
125,32,0,Sales,"Sales Executive",5010,0,12,2,3
126,54,0,"Research & Development","Research Director",13549,0,16,1,3
128,24,0,Sales,"Sales Executive",4999,0,4,1,4
129,28,0,Sales,"Sales Executive",4221,0,5,2,3
131,58,0,Sales,"Sales Executive",13872,0,38,4,3
132,44,0,"Research & Development","Laboratory Technician",2042,0,17,2,3
133,37,1,"Human Resources","Human Resources",2073,1,7,3,4
134,32,0,"Research & Development","Research Scientist",2956,0,1,4,3
137,20,1,"Research & Development","Laboratory Technician",2926,1,1,4,3
138,34,0,"Research & Development","Research Scientist",4809,0,16,1,3
139,37,0,"Research & Development","Healthcare Representative",5163,0,17,3,3
140,59,0,"Human Resources",Manager,18844,0,30,3,4
141,50,0,"Research & Development","Research Director",18172,1,28,1,3
142,25,1,Sales,"Sales Executive",5744,1,6,3,3
143,25,0,"Research & Development","Research Scientist",2889,0,2,4,3
144,22,0,"Research & Development","Laboratory Technician",2871,0,1,2,3
145,51,0,"Research & Development","Healthcare Representative",7484,0,23,1,4
147,34,1,"Research & Development","Laboratory Technician",6074,1,9,1,4
148,54,0,"Human Resources",Manager,17328,1,23,4,3
150,24,0,"Research & Development","Laboratory Technician",2774,0,6,2,3
151,34,0,"Research & Development","Research Scientist",4505,0,12,3,3
152,37,0,Sales,"Sales Executive",7428,0,12,3,3
153,34,0,"Research & Development",Manager,11631,0,14,3,3
154,36,0,Sales,"Sales Executive",9738,0,10,2,3
155,36,0,"Research & Development","Laboratory Technician",2835,0,7,1,4
158,43,0,Sales,Manager,16959,1,25,3,3
159,30,0,"Research & Development","Research Scientist",2613,0,10,1,4
160,33,0,Sales,"Sales Executive",6146,0,8,3,3
161,56,1,"Research & Development","Research Scientist",4963,1,7,2,3
162,51,0,"Research & Development","Research Director",19537,0,23,1,3
163,31,1,Sales,"Sales Executive",6172,1,12,2,3
164,26,0,"Research & Development","Research Scientist",2368,0,5,3,3
165,58,1,"Research & Development","Healthcare Representative",10312,0,40,4,3
167,19,1,Sales,"Sales Representative",1675,1,0,4,3
169,22,0,"Research & Development","Laboratory Technician",2523,0,3,3,3
170,49,0,"Research & Development","Manufacturing Director",6567,0,16,3,3
171,43,0,"Research & Development","Research Scientist",4739,0,18,2,3
174,50,0,Sales,"Sales Executive",9208,0,16,3,3
175,31,1,Sales,"Sales Executive",4559,1,4,2,3
176,41,0,Sales,"Sales Executive",8189,1,12,3,3
